LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000031.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000024.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000105.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000056.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000087.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000108.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000109.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000010.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000091.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000096.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000038.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000075.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000100.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000074.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000021.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000018.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000068.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000030.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000103.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000076.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000013.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000008.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000012.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000097.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000051.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000023.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000042.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000089.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000093.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000073.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000006.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000047.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000036.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000037.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000061.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000049.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000080.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000052.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000083.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000041.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000099.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000015.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000028.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000065.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000034.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000044.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000079.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000059.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000003.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000043.dcm
LIDC-IDRI-0208/01-01-2000-CT CHEST  NO IV-32740/4-60014/000054.dcm
