LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000017.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000016.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000047.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000003.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000020.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000010.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000114.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000095.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000011.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000013.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000024.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000057.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000038.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000108.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000053.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000055.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000113.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000100.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000122.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000044.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000102.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000021.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000110.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000118.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000091.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000039.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000033.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000050.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000028.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000086.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000077.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000101.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000058.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000104.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000082.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000022.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000105.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000124.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000059.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000075.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000036.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000048.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000001.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000002.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000097.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000099.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000030.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000031.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000009.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000051.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000027.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000085.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000081.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000054.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000026.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000023.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000037.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000042.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000119.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000073.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000126.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000006.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000121.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000025.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000076.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000070.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000084.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000125.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000111.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000040.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000063.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000067.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000072.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000103.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000015.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000035.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000045.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000004.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000116.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000071.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000064.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000046.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000107.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000123.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000120.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000065.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000049.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000096.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000074.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000083.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000094.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000127.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000056.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000090.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000088.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000078.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000117.dcm
LIDC-IDRI-0135/01-01-2000-CT THORAX WCONTRAST-77417/3-Recon 2 C-A-P-38704/000079.dcm
