LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000347.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000371.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000505.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000361.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000284.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000144.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000481.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000364.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000009.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000103.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000366.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000512.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000020.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000471.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000514.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000092.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000293.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000307.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000365.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000039.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000035.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000407.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000428.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000301.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000271.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000461.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000422.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000405.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000455.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000053.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000015.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000278.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000238.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000367.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000378.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000438.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000386.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000208.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000333.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000084.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000065.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000113.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000346.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000343.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000272.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000067.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000376.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000026.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000319.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000309.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000255.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000038.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000071.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000476.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000059.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000011.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000154.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000426.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000176.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000473.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000402.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000269.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000131.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000305.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000420.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000490.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000504.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000112.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000500.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000146.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000401.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000163.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000114.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000060.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000487.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000435.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000025.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000048.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000027.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000517.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000225.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000352.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000299.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000242.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000452.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000449.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000437.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000202.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000191.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000321.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000486.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000184.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000445.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000019.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000211.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000194.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000172.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000119.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000203.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000489.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000079.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000045.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000074.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000467.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000083.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000054.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000155.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000087.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000002.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000357.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000129.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000391.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000409.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000258.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000252.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000431.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000273.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000432.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000495.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000174.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000160.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000183.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000149.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000222.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000406.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000044.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000118.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000385.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000349.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000168.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000281.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000091.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000317.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000106.dcm
