LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000059.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000030.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000022.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000095.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000021.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000002.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000070.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000013.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000034.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000104.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000011.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000112.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000083.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000040.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000015.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000008.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000090.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000093.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000056.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000118.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000037.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000004.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000136.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000121.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000086.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000116.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000114.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000038.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000073.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000029.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000133.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000065.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000068.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000077.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000041.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000115.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000033.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000137.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000101.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000125.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000129.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000023.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000047.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000117.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000044.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000053.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000140.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000128.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000058.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000105.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000087.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000046.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000084.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000003.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000017.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000035.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000051.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000142.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000078.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000060.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000018.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000103.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000126.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000010.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000096.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000098.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000050.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000007.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000100.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000031.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000092.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000026.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000082.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000064.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000091.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000135.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000107.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000048.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000076.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000106.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000079.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000025.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000061.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000054.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000009.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000132.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000094.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000027.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000019.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000012.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000005.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000055.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000080.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000088.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000049.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000097.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000036.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000130.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000069.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000108.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000143.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000066.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000075.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000028.dcm
LIDC-IDRI-0270/01-01-2000-CT THORAX WCONTRAST-26845/3-Recon 2 C-A-P-98011/000134.dcm
