LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000137.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000065.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000084.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000119.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000134.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000020.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000135.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000022.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000123.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000115.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000077.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000058.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000005.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000111.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000059.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000104.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000021.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000050.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000121.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000041.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000051.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000087.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000014.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000103.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000055.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000070.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000138.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000002.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000130.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000086.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000093.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000043.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000034.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000048.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000099.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000082.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000117.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000133.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000143.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000124.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000064.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000015.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000113.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000025.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000139.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000007.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000080.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000112.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000024.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000073.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000109.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000036.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000052.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000027.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000140.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000131.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000010.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000011.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000063.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000074.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000044.dcm
LIDC-IDRI-0243/01-01-2000-CAP-10738/4-Recon 3 C-A-P-68794/000033.dcm
