LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000108.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000100.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000063.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000107.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000097.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000059.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000093.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000001.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000050.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000083.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000032.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000058.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000078.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000111.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000067.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000024.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000112.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000029.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000065.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000081.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000066.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000070.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000064.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000086.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000012.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000009.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000062.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000022.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000057.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000055.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000094.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000045.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000037.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000095.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000079.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000023.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000051.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000014.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000060.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000041.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000030.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000087.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000084.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000101.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000075.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000039.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000017.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000007.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000096.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000116.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000090.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000076.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000026.dcm
LIDC-IDRI-0337/01-01-2000-79190/3124-ThoraxRoutine  3.0  B31s-02410/000019.dcm
