LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000098.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000069.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000082.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000064.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000067.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000001.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000080.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000028.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000066.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000100.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000129.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000034.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000021.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000068.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000018.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000122.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000057.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000123.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000002.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000056.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000044.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000062.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000128.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000107.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000030.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000133.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000103.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000079.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000119.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000052.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000046.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000060.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000073.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000078.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000099.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000095.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000063.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000074.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000050.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000088.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000097.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000012.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000011.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000042.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000083.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000065.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000101.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000131.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000048.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000120.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000027.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000007.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000049.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000108.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000029.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000004.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000127.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000085.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000112.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000014.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000132.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000015.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000033.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000054.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000087.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000115.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000110.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000037.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000059.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000038.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000055.dcm
LIDC-IDRI-0191/01-01-2000-CT THORAX WCONTRAST-56520/3-Recon 2 CHEST-51928/000081.dcm
