LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000124.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000088.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000091.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000005.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000059.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000116.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000062.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000012.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000099.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000015.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000004.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000082.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000129.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000041.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000115.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000006.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000123.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000065.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000027.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000066.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000106.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000050.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000110.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000053.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000009.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000109.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000020.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000052.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000080.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000125.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000021.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000013.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000094.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000055.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000120.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000019.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000119.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000064.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000083.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000117.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000081.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000092.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000002.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000108.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000034.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000070.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000111.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000026.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000038.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000023.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000028.dcm
LIDC-IDRI-0222/01-01-2000-CAP-79315/4-Recon 3 C-A-P-45171/000061.dcm
