LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000088.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000115.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000025.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000090.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000083.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000068.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000007.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000123.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000118.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000089.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000109.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000075.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000110.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000009.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000129.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000061.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000006.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000001.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000027.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000014.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000054.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000015.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000097.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000056.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000005.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000017.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000120.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000069.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000067.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000102.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000039.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000082.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000107.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000122.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000132.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000032.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000131.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000094.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000035.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000020.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000103.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000041.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000057.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000053.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000028.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000086.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000011.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000128.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000029.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000049.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000012.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000093.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000098.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000023.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000105.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000059.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000126.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000092.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000065.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000087.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000052.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000026.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000099.dcm
LIDC-IDRI-0276/01-01-2000-CT THORAX WCONTRAST-90708/3-Recon 2 CHEST-65305/000045.dcm
