LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000103.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000020.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000099.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000090.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000133.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000128.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000035.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000116.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000131.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000079.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000091.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000124.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000113.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000093.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000034.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000066.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000125.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000050.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000074.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000004.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000126.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000007.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000132.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000071.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000082.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000088.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000065.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000036.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000117.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000033.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000081.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000002.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000114.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000039.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000022.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000062.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000024.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000111.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000123.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000019.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000025.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000130.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000055.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000089.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000037.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000076.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000097.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000017.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000032.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000044.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000048.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000086.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000077.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000102.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000087.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000045.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000054.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000068.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000073.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000127.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000072.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000101.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000110.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000009.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000031.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000057.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000005.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000106.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000109.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000064.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000078.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000015.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000014.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000010.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000056.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000112.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000069.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000026.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000038.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000061.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000043.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000098.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000108.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000085.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000030.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000059.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000067.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000047.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000115.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000003.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000029.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000084.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000120.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000012.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000121.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000028.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000023.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000094.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000092.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000118.dcm
LIDC-IDRI-0212/01-01-2000-PRE CHEST-71631/2-CHEST-71960/000041.dcm
