LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000059.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000026.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000054.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000052.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000044.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000055.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000085.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000097.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000011.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000117.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000067.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000027.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000028.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000106.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000062.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000013.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000078.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000114.dcm
LIDC-IDRI-0124/01-01-2000-CAP-93667/3-Recon 2 C-A-P-11437/000040.dcm
