LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000270.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000096.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000357.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000413.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000237.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000346.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000025.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000021.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000201.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000277.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000176.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000063.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000445.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000065.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000308.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000405.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000361.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000107.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000220.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000458.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000320.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000078.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000194.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000460.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000126.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000151.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000206.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000278.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000363.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000382.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000365.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000018.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000133.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000212.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000446.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000060.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000315.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000090.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000273.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000155.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000105.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000030.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000081.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000037.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000116.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000454.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000190.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000188.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000200.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000069.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000101.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000073.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000099.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000098.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000161.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000291.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000012.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000303.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000366.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000227.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000456.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000417.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000100.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000260.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000128.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000294.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000342.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000154.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000132.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000281.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000032.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000436.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000233.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000146.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000075.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000280.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000243.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000406.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000374.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000301.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000359.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000221.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000255.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000289.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000327.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000139.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000180.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000265.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000168.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000172.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000214.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000137.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000385.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000047.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000160.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000020.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000213.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000043.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000061.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000343.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000051.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000210.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000127.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000372.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000034.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000369.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000414.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000279.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000097.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000222.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000143.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000448.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000245.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000124.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000349.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000292.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000041.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000379.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000389.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000364.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000335.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000191.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000293.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000130.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000183.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000409.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000134.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000055.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000425.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000392.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000307.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000286.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000441.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000282.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000241.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000023.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000035.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000108.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000059.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000225.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000121.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000450.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000231.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000377.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000348.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000434.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000039.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000178.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000290.dcm
