LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000113.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000438.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000101.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000431.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000440.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000347.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000036.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000134.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000386.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000461.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000140.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000337.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000069.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000290.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000018.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000460.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000047.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000071.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000124.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000074.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000468.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000098.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000004.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000079.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000260.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000040.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000171.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000428.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000197.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000275.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000429.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000507.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000137.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000453.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000194.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000410.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000341.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000467.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000259.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000014.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000244.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000392.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000248.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000011.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000142.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000473.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000420.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000470.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000183.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000122.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000212.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000455.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000157.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000219.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000185.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000021.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000471.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000454.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000236.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000006.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000503.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000450.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000326.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000415.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000051.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000172.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000147.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000512.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000449.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000465.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000314.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000186.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000396.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000443.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000413.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000283.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000256.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000002.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000510.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000203.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000307.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000466.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000348.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000359.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000252.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000169.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000285.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000300.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000288.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000027.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000215.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000268.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000364.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000193.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000302.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000078.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000020.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000188.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000395.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000239.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000031.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000104.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000056.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000394.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000094.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000081.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000022.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000149.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000041.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000391.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000100.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000310.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000421.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000184.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000091.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000498.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000072.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000435.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000083.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000501.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000375.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000231.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000178.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000158.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000261.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000332.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000132.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000095.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000224.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000195.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000494.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000181.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000297.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000213.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000168.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000243.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000245.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000179.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000097.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000346.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000096.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000217.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000019.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000328.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000159.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000409.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000016.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000255.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000068.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000338.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000008.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000058.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000426.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000291.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000211.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000446.dcm
