LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000192.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000457.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000005.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000414.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000209.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000305.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000157.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000185.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000043.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000254.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000029.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000422.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000140.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000378.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000336.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000065.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000089.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000450.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000426.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000337.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000252.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000321.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000249.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000144.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000175.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000453.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000066.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000092.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000060.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000026.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000310.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000091.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000107.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000228.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000327.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000303.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000342.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000163.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000011.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000417.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000415.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000147.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000016.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000222.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000448.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000077.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000425.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000186.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000406.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000158.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000401.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000256.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000233.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000234.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000067.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000105.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000260.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000184.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000114.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000328.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000079.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000225.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000054.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000179.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000127.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000265.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000291.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000161.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000070.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000083.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000082.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000475.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000402.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000088.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000440.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000322.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000017.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000298.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000191.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000018.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000452.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000205.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000395.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000159.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000263.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000055.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000472.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000348.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000468.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000259.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000332.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000021.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000139.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000212.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000028.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000069.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000050.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000351.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000474.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000424.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000046.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000411.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000451.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000278.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000072.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000363.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000243.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000385.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000113.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000311.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000350.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000390.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000295.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000370.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000150.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000288.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000356.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000189.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000280.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000035.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000036.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000324.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000306.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000208.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000223.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000034.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000164.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000218.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000290.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000101.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000257.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000412.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000465.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000235.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000270.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000196.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000258.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000154.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000183.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000439.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000315.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000354.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000213.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000027.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000404.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000460.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000274.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000253.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000049.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000353.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000398.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000283.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000238.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000467.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000040.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000204.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000403.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000369.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000033.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000471.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000279.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000039.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000269.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000173.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000273.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000408.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000371.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000479.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000399.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000131.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000217.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000317.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000135.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000282.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000407.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000203.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000020.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000022.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000128.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000436.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000051.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000100.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000110.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000292.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000181.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000162.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000094.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000042.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000446.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000137.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000355.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000331.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000180.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000388.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000115.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000456.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000340.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000133.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000166.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000085.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000277.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000171.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000294.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000095.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000096.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000202.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000195.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000248.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000307.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000302.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000405.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000346.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000239.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000338.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000230.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000012.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000080.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000333.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000121.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000400.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000116.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000132.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000297.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000435.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000024.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000023.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000156.dcm
