LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000306.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000630.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000491.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000619.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000294.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000266.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000271.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000602.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000338.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000242.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000413.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000289.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000183.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000710.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000430.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000562.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000085.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000483.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000086.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000134.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000214.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000723.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000176.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000189.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000702.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000520.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000341.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000067.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000441.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000471.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000233.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000166.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000036.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000302.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000592.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000168.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000269.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000708.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000656.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000524.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000451.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000196.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000607.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000346.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000240.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000340.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000348.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000010.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000073.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000336.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000245.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000484.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000660.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000466.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000223.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000161.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000111.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000623.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000041.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000210.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000303.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000552.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000188.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000495.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000711.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000122.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000350.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000092.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000640.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000349.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000200.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000136.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000515.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000023.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000600.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000174.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000682.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000020.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000274.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000356.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000390.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000231.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000254.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000118.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000115.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000300.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000301.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000579.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000002.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000329.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000043.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000194.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000529.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000212.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000255.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000121.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000422.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000393.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000521.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000726.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000070.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000616.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000553.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000544.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000549.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000674.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000058.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000282.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000251.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000582.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000667.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000102.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000173.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000396.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000463.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000143.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000202.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000725.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000628.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000692.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000480.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000587.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000718.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000409.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000317.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000292.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000565.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000078.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000059.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000376.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000661.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000232.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000402.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000181.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000296.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000090.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000691.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000104.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000247.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000159.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000339.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000427.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000361.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000015.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000208.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000569.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000643.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000506.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000112.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000054.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000658.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000406.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000453.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000456.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000315.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000397.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000679.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000729.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000709.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000538.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000229.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000498.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000065.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000601.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000488.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000434.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000087.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000574.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000029.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000095.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000532.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000186.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000060.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000633.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000177.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000022.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000509.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000384.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000622.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000571.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000281.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000482.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000126.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000130.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000248.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000135.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000665.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000019.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000327.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000431.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000650.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000546.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000713.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000164.dcm
