LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000131.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000058.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000012.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000065.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000072.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000071.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000118.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000018.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000057.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000083.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000103.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000122.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000044.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000086.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000082.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000028.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000009.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000025.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000036.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000063.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000049.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000033.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000032.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000004.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000119.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000069.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000055.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000106.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000061.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000092.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000048.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000043.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000088.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000067.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000040.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000105.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000003.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000076.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000090.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000007.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000062.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000073.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000066.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000005.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000034.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000017.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000030.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000054.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000107.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000014.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000075.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000114.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000129.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000077.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000039.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000100.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000080.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000084.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000110.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000006.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000010.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000024.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000111.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000038.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000045.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000113.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000087.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000037.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000123.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000115.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000070.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000046.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000021.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000052.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000112.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000050.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000027.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000022.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000053.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000132.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000020.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000051.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000013.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000120.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000117.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000108.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000093.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000127.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000081.dcm
