LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000241.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000046.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000121.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000033.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000084.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000226.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000166.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000403.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000014.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000247.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000253.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000063.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000165.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000008.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000274.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000400.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000267.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000408.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000367.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000047.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000258.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000126.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000200.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000150.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000369.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000119.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000220.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000424.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000053.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000283.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000354.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000191.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000156.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000174.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000232.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000088.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000096.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000212.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000294.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000187.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000029.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000080.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000154.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000037.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000337.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000021.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000254.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000023.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000327.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000310.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000317.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000076.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000035.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000278.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000407.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000065.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000359.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000024.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000108.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000370.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000114.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000077.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000131.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000123.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000164.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000043.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000352.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000058.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000332.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000307.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000057.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000081.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000225.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000175.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000019.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000147.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000229.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000094.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000197.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000146.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000213.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000279.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000269.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000252.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000323.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000059.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000018.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000152.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000004.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000144.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000036.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000243.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000301.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000234.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000158.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000300.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000067.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000329.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000401.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000231.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000341.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000099.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000409.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000106.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000315.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000168.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000330.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000102.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000112.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000318.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000353.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000375.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000215.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000136.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000422.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000262.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000250.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000256.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000135.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000404.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000060.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000087.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000316.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000251.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000128.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000139.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000132.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000376.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000177.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000110.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000222.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000186.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000160.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000360.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000378.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000170.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000297.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000298.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000282.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000052.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000020.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000410.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000198.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000044.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000425.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000371.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000066.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000040.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000028.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000272.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000295.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000351.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000189.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000406.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000095.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000115.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000324.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000069.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000054.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000293.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000286.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000180.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000414.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000183.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000288.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000402.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000365.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000083.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000338.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000141.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000098.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000051.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000421.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000056.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000228.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000093.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000230.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000238.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000303.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000161.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000268.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000031.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000391.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000280.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000129.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000372.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000304.dcm
