LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000372.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000291.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000332.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000390.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000262.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000451.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000161.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000404.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000263.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000202.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000424.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000247.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000327.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000230.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000217.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000361.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000008.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000151.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000275.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000094.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000325.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000059.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000433.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000015.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000396.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000003.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000385.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000017.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000222.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000362.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000233.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000301.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000062.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000223.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000119.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000083.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000432.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000447.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000053.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000438.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000010.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000007.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000359.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000269.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000436.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000413.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000122.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000055.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000048.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000454.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000310.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000108.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000287.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000192.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000101.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000040.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000251.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000069.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000132.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000255.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000240.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000308.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000340.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000365.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000160.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000079.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000056.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000061.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000123.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000238.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000046.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000395.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000434.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000409.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000213.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000208.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000282.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000140.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000212.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000091.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000445.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000047.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000268.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000193.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000128.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000203.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000102.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000339.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000304.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000369.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000209.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000113.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000142.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000442.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000333.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000139.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000455.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000179.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000120.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000177.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000249.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000256.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000324.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000234.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000306.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000232.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000277.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000098.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000290.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000013.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000006.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000370.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000095.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000321.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000347.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000355.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000226.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000042.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000342.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000051.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000057.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000377.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000426.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000309.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000363.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000364.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000319.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000125.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000278.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000100.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000328.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000167.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000045.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000078.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000294.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000219.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000292.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000280.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000126.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000060.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000111.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000244.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000037.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000400.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000034.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000427.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000225.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000391.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000335.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000207.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000314.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000387.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000044.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000260.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000134.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000345.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000410.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000411.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000266.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000241.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000112.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000135.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000184.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000054.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000284.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000197.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000106.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000351.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000145.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000416.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000228.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000018.dcm
