LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000017.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000099.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000029.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000006.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000096.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000051.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000057.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000053.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000041.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000055.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000060.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000023.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000016.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000024.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000107.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000101.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000005.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000091.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000025.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000066.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000085.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000014.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000048.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000079.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000078.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000115.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000032.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000036.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000039.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000043.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000033.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000063.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000082.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000112.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000003.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000095.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000073.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000030.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000065.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000012.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000102.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000013.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000059.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000011.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000042.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000015.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000100.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000047.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000050.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000072.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000093.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000094.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000075.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000037.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000021.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000038.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000081.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000010.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000007.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000080.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000108.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000018.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000026.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000083.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000113.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000062.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000106.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000049.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000064.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000104.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000089.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000109.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000019.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000020.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000008.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000058.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000027.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000044.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000052.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000028.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000086.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000097.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000004.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000116.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000034.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000098.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000077.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000031.dcm
