LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000071.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000123.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000057.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000035.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000037.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000102.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000118.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000038.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000120.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000072.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000052.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000008.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000075.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000100.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000046.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000068.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000097.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000060.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000093.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000076.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000009.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000130.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000036.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000069.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000132.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000101.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000070.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000047.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000094.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000012.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000031.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000106.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000081.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000051.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000001.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000054.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000067.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000125.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000092.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000042.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000082.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000007.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000103.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000091.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000113.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000079.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000135.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000078.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000095.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000015.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000085.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000044.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000115.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000117.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000053.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000041.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000128.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000018.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000026.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000108.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000107.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000023.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000122.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000061.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000050.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000073.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000055.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000084.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000062.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000099.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000116.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000096.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000005.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000126.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000014.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000040.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000025.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000059.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000043.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000134.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000045.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000074.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000020.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000088.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000127.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000019.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000010.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000058.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000002.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000017.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000105.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000034.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000013.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000087.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000131.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000077.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000065.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000030.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000066.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000022.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000086.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000137.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000027.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000016.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000080.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000119.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000098.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000121.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000064.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000111.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000032.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000124.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000011.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000049.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000110.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000129.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000004.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000112.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000136.dcm
