LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000210.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000402.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000410.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000338.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000341.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000022.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000188.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000166.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000123.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000224.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000324.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000086.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000010.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000064.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000087.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000132.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000232.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000434.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000375.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000233.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000467.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000141.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000267.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000136.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000101.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000458.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000214.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000380.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000469.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000057.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000237.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000366.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000168.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000235.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000173.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000440.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000203.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000228.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000094.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000085.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000060.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000495.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000176.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000288.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000413.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000427.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000007.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000394.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000343.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000261.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000178.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000059.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000417.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000249.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000381.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000165.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000110.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000070.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000063.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000391.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000460.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000311.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000195.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000349.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000350.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000334.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000493.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000061.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000301.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000079.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000253.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000152.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000027.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000361.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000181.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000483.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000335.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000473.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000265.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000482.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000388.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000275.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000163.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000457.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000475.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000131.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000308.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000300.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000208.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000074.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000453.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000255.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000421.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000452.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000019.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000317.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000155.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000479.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000118.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000116.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000225.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000217.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000076.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000360.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000444.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000066.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000442.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000485.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000184.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000025.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000383.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000213.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000309.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000325.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000205.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000369.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000474.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000091.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000077.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000356.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000242.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000234.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000292.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000177.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000408.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000191.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000037.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000082.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000017.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000090.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000477.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000393.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000069.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000093.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000491.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000424.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000489.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000151.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000449.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000124.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000215.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000212.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000370.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000290.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000219.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000080.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000291.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000003.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000419.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000143.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000303.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000014.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000127.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000484.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000305.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000081.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000120.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000429.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000207.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000363.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000286.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000106.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000461.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000376.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000122.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000451.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000174.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000038.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000001.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000367.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000239.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000414.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000307.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000055.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000244.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000211.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000023.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000368.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000054.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000490.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000105.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000436.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000062.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000071.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000418.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000192.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000144.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000126.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000089.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000342.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000005.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000039.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000406.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000432.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000158.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000277.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000154.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000135.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000145.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000179.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000248.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000330.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000279.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000396.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000021.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000024.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000026.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000454.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000170.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000226.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000107.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000323.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000357.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000441.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000160.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000198.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000029.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000065.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000015.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000269.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000395.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000276.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000100.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000209.dcm
