LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000062.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000007.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000083.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000067.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000038.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000010.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000011.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000063.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000023.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000107.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000082.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000073.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000119.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000060.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000055.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000057.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000001.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000069.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000050.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000030.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000097.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000033.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000052.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000096.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000017.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000114.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000014.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000115.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000043.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000035.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000025.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000044.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000049.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000032.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000004.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000085.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000058.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000041.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000016.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000031.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000101.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000074.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000109.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000095.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000076.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000059.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000048.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000099.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000019.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000046.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000090.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000045.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000027.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000077.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000053.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000066.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000036.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000068.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000093.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000021.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000108.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000064.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000084.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000103.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000102.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000071.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000091.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000008.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000042.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000104.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000113.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000100.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000117.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000006.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000002.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000079.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000087.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000081.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000110.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000072.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000070.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000013.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000121.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000092.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000122.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000020.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000086.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000005.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000123.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000024.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000098.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000026.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000009.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000039.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000051.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000075.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000080.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000029.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000012.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000118.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000120.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000034.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000022.dcm
