LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000143.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000050.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000283.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000058.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000338.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000411.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000268.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000279.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000468.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000486.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000329.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000289.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000077.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000176.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000102.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000101.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000219.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000034.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000281.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000533.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000375.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000404.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000362.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000467.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000123.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000503.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000327.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000441.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000286.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000462.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000172.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000025.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000494.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000251.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000313.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000406.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000339.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000330.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000353.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000118.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000363.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000434.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000248.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000215.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000266.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000115.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000496.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000160.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000312.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000151.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000444.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000163.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000276.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000210.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000068.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000145.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000395.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000420.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000048.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000200.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000311.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000491.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000488.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000322.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000474.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000179.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000051.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000360.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000218.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000267.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000090.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000310.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000130.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000325.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000465.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000030.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000447.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000320.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000185.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000273.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000264.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000299.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000426.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000285.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000254.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000340.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000433.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000088.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000069.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000383.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000204.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000318.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000532.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000171.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000028.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000265.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000207.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000521.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000195.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000384.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000106.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000222.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000199.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000153.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000064.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000134.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000407.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000543.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000432.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000497.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000525.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000319.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000035.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000296.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000547.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000275.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000449.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000233.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000127.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000518.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000408.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000014.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000542.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000422.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000323.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000271.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000366.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000403.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000046.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000282.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000416.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000016.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000135.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000165.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000067.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000324.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000452.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000073.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000203.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000098.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000193.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000197.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000297.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000446.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000394.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000440.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000149.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000086.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000414.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000335.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000505.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000464.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000379.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000009.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000385.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000078.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000178.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000495.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000038.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000150.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000182.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000107.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000475.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000489.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000523.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000184.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000205.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000124.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000421.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000469.dcm
