LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000050.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000051.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000035.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000018.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000087.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000074.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000097.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000049.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000002.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000014.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000113.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000013.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000027.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000138.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000126.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000041.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000096.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000106.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000078.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000010.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000101.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000105.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000117.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000011.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000104.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000036.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000034.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000142.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000094.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000020.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000039.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000125.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000054.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000133.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000005.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000040.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000112.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000085.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000046.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000143.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000137.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000023.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000009.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000121.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000055.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000059.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000102.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000025.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000024.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000084.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000130.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000063.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000044.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000134.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000071.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000030.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000073.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000022.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000061.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000093.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000098.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000103.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000064.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000088.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000124.dcm
