LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000096.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000071.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000105.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000005.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000072.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000080.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000025.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000023.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000044.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000027.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000052.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000117.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000019.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000056.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000109.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000089.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000006.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000127.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000037.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000001.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000026.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000043.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000011.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000046.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000048.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000101.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000113.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000122.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000013.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000095.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000012.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000002.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000070.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000120.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000059.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000082.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000065.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000090.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000099.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000097.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000014.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000079.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000035.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000066.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000118.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000063.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000022.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000009.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000003.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000034.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000062.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000086.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000083.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000020.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000018.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000112.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000021.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000054.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000081.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000028.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000078.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000111.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000088.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000100.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000051.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000055.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000102.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000124.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000073.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000094.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000084.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000058.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000004.dcm
