LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000009.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000010.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000029.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000114.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000041.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000050.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000099.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000066.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000074.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000083.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000049.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000017.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000058.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000016.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000004.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000022.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000096.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000044.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000060.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000031.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000070.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000108.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000062.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000055.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000036.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000024.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000034.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000048.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000110.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000064.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000112.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000023.dcm
