LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000004.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000116.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000028.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000031.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000108.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000046.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000045.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000042.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000039.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000081.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000005.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000131.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000071.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000015.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000069.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000019.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000054.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000079.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000094.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000128.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000001.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000022.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000087.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000110.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000125.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000100.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000097.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000075.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000112.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000059.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000055.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000021.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000041.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000043.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000124.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000034.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000048.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000064.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000024.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000073.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000062.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000107.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000099.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000060.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000029.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000080.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000003.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000127.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000023.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000084.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000010.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000007.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000070.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000117.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000014.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000036.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000101.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000082.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000088.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000130.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000009.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000093.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000017.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000052.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000120.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000133.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000020.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000006.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000038.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000051.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000085.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000095.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000115.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000102.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000026.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000065.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000113.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000105.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000119.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000086.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000076.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000118.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000027.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000002.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000126.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000050.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000013.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000077.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000106.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000068.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000049.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000092.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000040.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000078.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000096.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000033.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000011.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000063.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000012.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000032.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000056.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000035.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000109.dcm
