LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000100.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000161.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000107.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000022.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000034.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000180.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000023.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000176.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000048.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000149.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000135.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000096.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000101.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000043.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000128.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000077.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000036.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000155.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000074.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000059.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000084.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000166.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000115.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000156.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000111.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000158.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000019.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000146.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000109.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000058.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000157.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000118.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000190.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000099.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000173.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000160.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000006.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000094.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000153.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000130.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000134.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000071.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000038.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000142.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000018.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000003.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000040.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000033.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000163.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000191.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000004.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000090.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000073.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000117.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000087.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000152.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000021.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000119.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000102.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000028.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000054.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000005.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000086.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000041.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000026.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000057.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000144.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000072.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000011.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000031.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000126.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000125.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000044.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000189.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000124.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000188.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000194.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000017.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000076.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000137.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000165.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000172.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000150.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000062.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000010.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000052.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000138.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000078.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000013.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000127.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000185.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000079.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000014.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000065.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000046.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000170.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000056.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000008.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000105.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000181.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000055.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000009.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000083.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000049.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000133.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000147.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000187.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000060.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000075.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000047.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000112.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000103.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000113.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000129.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000136.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000120.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000069.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000097.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000167.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000032.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000001.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000027.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000179.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000029.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000051.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000067.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000050.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000175.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000169.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000020.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000148.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000053.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000195.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000114.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000061.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000192.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000030.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000182.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000035.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000145.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000092.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000121.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000068.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000063.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000042.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000154.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000184.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000159.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000168.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000178.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000123.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000162.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000106.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000080.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000045.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000089.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000186.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000116.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000091.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000141.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000024.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000164.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000093.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000085.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000183.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000002.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000171.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000193.dcm
