LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000060.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000008.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000105.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000038.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000057.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000028.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000080.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000076.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000013.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000059.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000012.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000054.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000095.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000068.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000078.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000023.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000094.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000071.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000040.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000110.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000041.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000104.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000001.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000065.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000042.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000020.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000109.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000027.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000063.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000009.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000090.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000086.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000100.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000082.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000016.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000014.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000081.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000051.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000039.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000055.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000052.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000018.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000064.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000044.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000046.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000029.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000069.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000025.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000015.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000113.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000033.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000072.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000061.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000093.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000005.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000083.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000088.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000102.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000024.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000036.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000034.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000045.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000022.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000089.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000087.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000075.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000056.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000032.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000112.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000098.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000099.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000053.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000067.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000103.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000010.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000101.dcm
