LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000270.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000042.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000041.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000062.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000123.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000154.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000255.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000261.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000244.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000204.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000184.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000202.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000008.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000099.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000161.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000011.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000232.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000050.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000182.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000055.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000252.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000197.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000096.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000205.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000116.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000236.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000259.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000018.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000146.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000224.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000130.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000186.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000085.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000239.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000134.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000169.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000104.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000031.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000167.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000005.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000113.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000036.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000187.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000199.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000189.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000170.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000047.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000221.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000089.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000015.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000121.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000141.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000087.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000140.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000038.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000214.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000064.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000115.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000024.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000262.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000093.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000253.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000227.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000228.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000074.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000077.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000127.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000035.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000080.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000266.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000220.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000020.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000061.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000231.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000143.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000105.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000229.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000158.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000090.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000269.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000251.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000213.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000225.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000137.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000226.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000039.dcm
