LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000027.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000024.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000040.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000066.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000115.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000021.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000079.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000048.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000072.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000096.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000095.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000054.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000036.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000022.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000030.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000085.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000087.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000065.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000006.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000043.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000083.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000026.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000031.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000013.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000046.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000078.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000041.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000010.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000080.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000089.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000019.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000055.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000015.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000082.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000097.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000011.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000076.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000009.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000091.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000071.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000029.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000060.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000038.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000069.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000063.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000037.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000017.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000057.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000033.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000105.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000052.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000044.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000067.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000094.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000086.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000034.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000088.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000056.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000068.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000005.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000107.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000039.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000101.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000114.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000074.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000075.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000028.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000045.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000016.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000070.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000100.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000047.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000035.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000084.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000062.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000108.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000004.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000023.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000032.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000109.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000106.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000103.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000007.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000064.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000058.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000002.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000073.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000012.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000050.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000111.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000051.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000014.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000059.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000053.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000077.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000093.dcm
