LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000045.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000048.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000107.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000067.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000089.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000056.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000083.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000006.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000004.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000018.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000058.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000036.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000002.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000081.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000071.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000054.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000053.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000019.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000029.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000028.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000101.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000076.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000052.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000062.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000087.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000014.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000082.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000109.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000057.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000017.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000075.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000022.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000003.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000092.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000021.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000009.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000077.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000097.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000085.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000065.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000005.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000031.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000040.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000098.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000030.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000096.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000044.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000049.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000078.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000061.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000038.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000015.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000051.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000011.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000091.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000090.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000043.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000079.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000023.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000001.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000093.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000013.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000063.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000066.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000110.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000106.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000084.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000020.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000007.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000046.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000095.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000064.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000042.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000074.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000099.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000032.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000104.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000069.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000080.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000024.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000034.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000060.dcm
