LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000059.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000025.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000054.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000039.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000070.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000108.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000053.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000020.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000094.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000099.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000102.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000077.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000002.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000008.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000081.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000036.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000001.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000061.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000009.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000080.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000012.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000068.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000005.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000109.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000052.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000060.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000073.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000055.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000047.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000092.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000022.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000023.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000013.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000062.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000113.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000057.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000076.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000046.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000111.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000091.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000116.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000011.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000044.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000007.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000006.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000050.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000075.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000048.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000072.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000019.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000089.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000030.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000086.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000037.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000015.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000078.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000066.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000064.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000058.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000112.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000035.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000074.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000021.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000016.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000082.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000101.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000041.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000026.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000033.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000088.dcm
