LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000115.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000155.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000107.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000394.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000093.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000187.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000209.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000292.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000257.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000477.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000303.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000144.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000192.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000092.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000145.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000389.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000404.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000216.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000446.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000063.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000183.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000132.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000181.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000033.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000057.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000002.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000318.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000053.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000061.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000400.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000355.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000205.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000056.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000217.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000147.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000189.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000317.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000196.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000430.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000188.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000255.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000034.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000399.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000086.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000484.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000228.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000462.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000320.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000154.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000207.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000114.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000091.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000109.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000296.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000169.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000111.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000120.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000373.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000481.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000362.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000003.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000159.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000123.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000240.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000208.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000262.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000284.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000190.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000461.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000200.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000122.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000015.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000279.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000423.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000023.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000388.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000184.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000031.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000152.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000166.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000075.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000295.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000229.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000407.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000282.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000198.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000277.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000054.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000074.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000150.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000146.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000275.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000013.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000264.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000378.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000294.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000151.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000428.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000218.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000246.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000134.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000118.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000316.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000311.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000391.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000409.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000270.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000467.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000466.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000168.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000112.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000194.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000248.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000427.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000459.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000142.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000098.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000368.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000039.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000047.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000066.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000293.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000219.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000263.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000372.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000080.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000059.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000035.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000203.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000038.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000476.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000351.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000030.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000062.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000004.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000040.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000045.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000089.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000321.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000250.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000127.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000125.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000363.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000283.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000017.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000272.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000452.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000141.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000172.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000472.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000007.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000328.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000143.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000347.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000139.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000162.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000234.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000442.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000227.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000469.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000458.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000131.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000457.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000001.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000050.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000312.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000450.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000401.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000129.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000233.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000483.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000124.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000332.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000456.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000260.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000326.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000160.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000395.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000411.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000453.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000085.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000417.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000291.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000174.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000421.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000186.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000288.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000222.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000252.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000202.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000419.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000180.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000425.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000390.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000422.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000081.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000455.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000278.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000460.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000251.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000049.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000102.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000433.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000268.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000289.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000345.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000436.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000337.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000424.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000414.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000068.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000210.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000413.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000215.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000310.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000261.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000382.dcm
