LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000052.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000035.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000003.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000022.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000105.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000054.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000024.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000095.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000025.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000128.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000012.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000106.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000027.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000076.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000081.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000029.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000098.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000045.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000020.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000108.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000107.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000072.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000038.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000032.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000008.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000007.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000103.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000048.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000006.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000034.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000014.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000101.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000082.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000069.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000080.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000021.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000097.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000096.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000060.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000055.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000078.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000030.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000023.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000070.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000123.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000129.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000017.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000047.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000057.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000124.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000133.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000132.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000125.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000043.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000115.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000092.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000015.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000091.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000004.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000062.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000019.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000120.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000066.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000010.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000051.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000013.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000005.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000075.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000099.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000058.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000088.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000049.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000061.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000109.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000086.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000036.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000018.dcm
