LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000042.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000065.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000133.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000044.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000084.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000017.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000025.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000047.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000112.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000053.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000019.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000045.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000107.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000097.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000002.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000027.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000030.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000029.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000056.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000114.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000007.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000128.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000051.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000123.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000080.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000054.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000003.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000105.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000096.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000026.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000116.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000093.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000068.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000088.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000109.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000060.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000117.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000036.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000113.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000092.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000120.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000094.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000032.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000009.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000074.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000004.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000102.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000124.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000021.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000057.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000046.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000126.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000118.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000055.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000016.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000014.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000012.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000069.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000077.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000106.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000015.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000078.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000111.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000033.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000061.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000075.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000127.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000129.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000103.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000041.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000064.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000010.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000087.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000006.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000063.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000115.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000081.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000070.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000100.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000072.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000076.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000125.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000048.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000130.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000071.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000008.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000067.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000035.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000090.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000110.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000098.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000040.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000079.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000049.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000020.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000132.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000086.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000018.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000034.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000073.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000005.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000052.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000038.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000022.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000037.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000121.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000119.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000095.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000059.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000104.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000039.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000062.dcm
