LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000004.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000225.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000163.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000118.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000159.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000210.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000105.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000067.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000031.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000020.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000168.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000033.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000129.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000200.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000063.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000215.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000094.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000091.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000154.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000156.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000208.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000199.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000101.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000019.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000228.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000092.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000236.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000084.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000139.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000178.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000095.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000128.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000086.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000230.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000053.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000222.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000198.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000018.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000181.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000206.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000079.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000103.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000042.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000191.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000110.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000080.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000009.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000047.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000138.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000069.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000194.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000219.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000223.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000164.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000229.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000177.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000059.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000001.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000066.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000212.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000235.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000057.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000016.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000023.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000214.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000202.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000074.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000027.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000175.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000172.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000216.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000098.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000045.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000182.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000203.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000238.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000087.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000186.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000207.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000149.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000089.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000075.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000003.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000221.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000043.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000088.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000055.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000204.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000028.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000052.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000166.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000173.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000078.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000010.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000209.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000104.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000192.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000099.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000041.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000070.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000155.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000171.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000126.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000022.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000114.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000106.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000015.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000130.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000161.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000120.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000158.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000135.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000108.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000012.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000124.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000122.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000025.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000093.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000205.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000081.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000144.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000150.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000147.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000061.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000068.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000133.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000119.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000049.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000007.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000030.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000096.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000201.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000073.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000160.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000132.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000008.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000035.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000112.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000051.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000005.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000220.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000142.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000054.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000143.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000127.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000136.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000167.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000100.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000195.dcm
