LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000040.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000050.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000193.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000227.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000080.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000022.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000202.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000153.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000064.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000104.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000023.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000055.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000138.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000228.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000152.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000131.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000058.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000225.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000230.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000203.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000007.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000113.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000159.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000091.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000094.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000181.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000045.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000101.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000003.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000191.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000200.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000024.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000128.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000163.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000073.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000172.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000109.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000187.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000102.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000214.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000146.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000229.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000021.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000049.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000052.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000092.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000132.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000067.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000010.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000216.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000001.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000145.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000167.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000057.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000136.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000026.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000039.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000093.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000047.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000156.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000204.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000020.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000095.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000059.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000072.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000009.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000127.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000179.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000108.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000103.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000198.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000174.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000210.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000054.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000221.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000157.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000168.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000158.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000011.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000123.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000065.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000169.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000219.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000154.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000231.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000030.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000129.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000084.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000098.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000180.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000060.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000211.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000208.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000173.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000035.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000160.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000170.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000220.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000071.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000015.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000097.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000014.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000029.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000086.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000090.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000143.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000118.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000077.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000171.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000223.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000096.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000051.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000083.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000207.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000185.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000121.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000189.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000038.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000004.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000042.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000115.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000192.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000217.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000016.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000213.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000013.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000033.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000186.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000165.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000012.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000008.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000182.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000089.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000135.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000188.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000063.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000076.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000078.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000164.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000122.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000069.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000206.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000088.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000066.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000161.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000062.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000046.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000120.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000218.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000183.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000199.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000232.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000105.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000119.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000032.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000149.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000190.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000017.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000194.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000176.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000111.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000074.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000177.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000114.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000037.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000041.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000070.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000044.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000196.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000027.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000018.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000106.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000175.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000061.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000124.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000178.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000222.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000068.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000082.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000034.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000107.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000075.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000212.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000155.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000142.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000133.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000140.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000117.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000215.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000209.dcm
