LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000126.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000119.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000133.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000031.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000068.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000001.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000132.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000012.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000073.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000128.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000121.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000013.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000015.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000048.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000046.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000085.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000039.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000096.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000008.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000111.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000112.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000105.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000060.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000004.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000090.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000043.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000018.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000076.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000038.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000047.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000033.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000011.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000026.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000014.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000065.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000101.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000082.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000125.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000080.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000079.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000134.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000139.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000127.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000019.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000034.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000116.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000059.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000025.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000137.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000140.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000114.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000016.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000028.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000115.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000030.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000069.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000020.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000006.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000122.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000094.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000131.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000097.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000106.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000044.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000070.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000057.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000107.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000007.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000087.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000022.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000086.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000003.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000099.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000092.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000083.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000135.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000071.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000123.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000067.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000032.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000075.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000055.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000058.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000052.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000072.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000117.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000104.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000138.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000145.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000045.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000078.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000108.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000041.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000036.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000062.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000021.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000017.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000141.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000040.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000002.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000009.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000081.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000109.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000130.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000050.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000056.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000010.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000037.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000124.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000089.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000042.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000005.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000061.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000102.dcm
