LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000426.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000047.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000266.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000260.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000422.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000129.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000419.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000184.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000313.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000205.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000163.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000132.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000109.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000298.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000210.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000356.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000352.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000078.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000277.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000162.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000233.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000101.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000434.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000118.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000175.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000191.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000246.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000407.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000309.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000473.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000122.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000112.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000160.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000218.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000115.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000199.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000312.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000096.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000095.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000274.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000400.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000247.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000005.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000021.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000012.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000335.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000270.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000430.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000285.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000324.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000325.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000002.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000367.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000289.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000200.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000031.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000414.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000193.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000389.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000239.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000071.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000156.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000468.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000379.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000167.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000221.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000470.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000040.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000213.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000011.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000344.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000421.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000299.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000125.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000177.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000168.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000041.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000069.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000251.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000206.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000441.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000001.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000336.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000147.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000391.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000326.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000331.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000377.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000271.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000286.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000022.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000059.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000009.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000232.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000439.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000211.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000432.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000452.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000361.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000372.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000256.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000127.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000382.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000442.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000328.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000077.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000038.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000345.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000397.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000322.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000238.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000381.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000186.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000284.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000396.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000166.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000224.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000080.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000065.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000410.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000144.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000399.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000386.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000070.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000424.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000208.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000061.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000046.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000446.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000066.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000106.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000083.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000463.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000363.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000104.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000359.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000302.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000244.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000023.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000062.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000225.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000334.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000196.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000120.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000043.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000339.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000258.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000444.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000234.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000333.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000355.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000226.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000240.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000209.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000185.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000383.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000056.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000207.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000405.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000267.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000293.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000013.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000028.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000036.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000429.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000042.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000148.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000110.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000454.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000418.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000107.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000403.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000415.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000084.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000342.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000341.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000261.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000472.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000332.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000264.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000317.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000235.dcm
