LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000242.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000327.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000090.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000018.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000311.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000344.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000264.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000015.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000182.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000065.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000358.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000170.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000110.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000060.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000280.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000076.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000055.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000236.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000107.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000167.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000158.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000059.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000169.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000026.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000250.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000307.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000216.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000070.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000069.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000132.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000279.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000199.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000217.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000372.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000087.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000190.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000378.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000214.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000294.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000143.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000103.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000142.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000023.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000113.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000223.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000337.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000293.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000064.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000084.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000050.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000281.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000046.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000219.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000180.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000157.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000353.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000324.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000013.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000131.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000159.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000005.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000016.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000117.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000032.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000253.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000257.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000128.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000102.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000171.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000134.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000381.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000041.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000183.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000077.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000083.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000225.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000196.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000373.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000109.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000297.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000346.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000352.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000036.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000149.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000086.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000101.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000085.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000088.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000014.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000040.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000260.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000285.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000356.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000266.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000215.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000334.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000227.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000001.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000268.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000075.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000181.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000139.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000066.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000333.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000335.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000220.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000209.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000186.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000006.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000363.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000300.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000096.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000074.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000202.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000238.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000310.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000349.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000097.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000095.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000129.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000379.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000145.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000136.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000189.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000052.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000011.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000376.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000316.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000375.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000275.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000245.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000057.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000251.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000222.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000043.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000025.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000213.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000099.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000144.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000228.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000141.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000329.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000360.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000140.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000175.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000120.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000091.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000071.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000063.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000314.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000255.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000292.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000044.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000231.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000177.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000339.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000165.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000380.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000072.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000178.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000104.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000304.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000368.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000146.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000155.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000019.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000082.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000116.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000185.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000173.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000229.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000089.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000343.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000147.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000267.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000313.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000198.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000366.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000205.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000249.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000049.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000284.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000100.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000192.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000306.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000137.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000369.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000299.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000270.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000315.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000153.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000150.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000323.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000002.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000321.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000030.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000194.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000021.dcm
