LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000091.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000025.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000139.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000070.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000014.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000129.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000008.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000092.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000134.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000076.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000079.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000080.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000124.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000107.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000127.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000026.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000048.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000084.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000103.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000121.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000100.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000041.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000083.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000054.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000043.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000106.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000059.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000101.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000140.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000144.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000021.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000045.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000010.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000065.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000108.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000068.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000086.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000119.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000006.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000075.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000050.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000009.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000135.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000004.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000062.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000112.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000082.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000085.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000126.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000024.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000036.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000074.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000044.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000022.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000072.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000064.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000102.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000047.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000030.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000028.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000118.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000105.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000032.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000120.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000071.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000078.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000138.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000049.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000038.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000046.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000097.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000015.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000115.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000069.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000137.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000057.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000058.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000125.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000087.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000029.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000094.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000002.dcm
