LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000104.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000096.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000400.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000372.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000371.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000392.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000106.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000027.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000185.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000121.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000273.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000182.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000252.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000114.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000227.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000081.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000084.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000041.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000063.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000228.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000310.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000128.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000349.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000374.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000199.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000275.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000026.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000082.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000091.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000370.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000198.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000395.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000189.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000421.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000109.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000061.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000056.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000103.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000416.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000032.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000177.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000017.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000013.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000213.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000051.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000266.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000044.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000472.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000204.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000338.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000330.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000002.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000234.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000220.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000417.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000024.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000466.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000135.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000239.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000170.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000314.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000326.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000031.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000111.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000139.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000435.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000441.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000362.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000434.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000179.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000158.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000015.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000353.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000131.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000451.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000193.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000322.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000296.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000058.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000453.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000470.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000155.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000315.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000270.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000352.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000260.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000246.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000411.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000060.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000459.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000391.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000049.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000249.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000471.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000040.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000105.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000305.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000140.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000068.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000028.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000449.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000209.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000439.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000418.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000208.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000460.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000037.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000006.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000363.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000080.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000350.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000422.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000134.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000409.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000440.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000429.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000019.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000292.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000212.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000224.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000262.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000217.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000005.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000173.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000251.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000191.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000133.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000207.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000477.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000255.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000137.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000113.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000433.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000132.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000237.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000407.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000062.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000432.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000427.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000285.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000094.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000436.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000347.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000377.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000263.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000057.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000010.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000327.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000333.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000142.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000107.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000143.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000241.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000154.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000242.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000332.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000364.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000035.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000307.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000309.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000360.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000282.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000335.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000312.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000351.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000306.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000088.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000329.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000389.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000385.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000267.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000331.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000148.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000464.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000194.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000138.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000226.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000316.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000300.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000183.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000341.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000125.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000197.dcm
