LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000015.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000124.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000018.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000062.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000041.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000121.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000034.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000077.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000003.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000005.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000007.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000025.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000120.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000059.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000118.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000075.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000011.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000115.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000029.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000072.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000047.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000073.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000094.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000083.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000017.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000027.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000042.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000109.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000016.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000019.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000026.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000060.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000022.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000079.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000074.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000070.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000081.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000080.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000035.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000058.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000084.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000088.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000040.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000006.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000008.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000069.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000090.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000055.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000117.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000053.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000012.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000020.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000096.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000024.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000048.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000078.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000033.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000106.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000092.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000065.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000051.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000014.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000071.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000038.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000087.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000049.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000004.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000010.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000112.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000091.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000097.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000037.dcm
