LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000139.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000009.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000060.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000030.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000041.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000051.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000204.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000080.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000092.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000231.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000115.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000114.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000146.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000174.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000035.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000149.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000147.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000020.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000121.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000055.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000014.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000044.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000094.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000178.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000198.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000032.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000191.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000234.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000066.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000197.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000007.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000108.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000222.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000166.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000171.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000059.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000025.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000122.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000050.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000036.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000002.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000195.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000235.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000017.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000083.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000043.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000069.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000003.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000219.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000141.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000157.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000175.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000218.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000068.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000159.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000145.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000016.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000183.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000136.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000184.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000142.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000226.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000019.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000075.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000128.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000173.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000180.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000049.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000091.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000047.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000109.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000085.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000077.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000061.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000053.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000117.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000192.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000073.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000028.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000072.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000124.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000215.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000106.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000095.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000012.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000189.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000018.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000031.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000156.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000132.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000006.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000110.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000113.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000143.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000133.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000194.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000034.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000158.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000151.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000004.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000118.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000237.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000127.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000162.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000107.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000131.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000086.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000208.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000129.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000168.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000148.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000064.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000023.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000067.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000229.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000202.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000042.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000045.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000193.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000228.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000213.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000100.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000024.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000084.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000125.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000190.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000040.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000209.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000135.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000101.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000212.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000203.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000161.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000176.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000052.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000155.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000116.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000104.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000207.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000150.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000096.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000038.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000058.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000181.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000221.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000217.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000153.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000022.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000057.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000054.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000089.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000205.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000093.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000039.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000137.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000001.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000172.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000056.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000081.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000138.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000154.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000134.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000013.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000130.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000227.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000169.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000188.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000224.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000071.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000152.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000112.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000199.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000008.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000140.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000210.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000164.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000120.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000082.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000099.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000165.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000102.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000087.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000063.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000048.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000011.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000144.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000078.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000105.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000211.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000070.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000123.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000186.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000200.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000185.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000206.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000119.dcm
