LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000440.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000003.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000340.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000474.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000362.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000209.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000064.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000310.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000235.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000170.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000371.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000201.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000105.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000074.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000301.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000360.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000063.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000183.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000150.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000163.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000379.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000051.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000104.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000125.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000220.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000024.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000070.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000354.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000239.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000068.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000314.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000332.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000011.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000393.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000433.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000453.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000282.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000373.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000289.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000425.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000275.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000119.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000098.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000179.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000159.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000241.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000087.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000399.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000467.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000302.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000190.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000418.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000131.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000329.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000485.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000394.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000477.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000260.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000193.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000060.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000174.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000311.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000095.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000097.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000284.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000243.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000455.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000471.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000401.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000456.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000278.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000389.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000307.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000343.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000347.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000091.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000049.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000246.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000404.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000197.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000470.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000127.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000173.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000441.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000162.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000436.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000222.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000092.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000215.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000132.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000415.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000169.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000386.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000255.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000412.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000266.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000153.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000062.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000182.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000112.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000259.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000079.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000184.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000290.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000200.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000382.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000406.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000273.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000419.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000202.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000426.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000274.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000344.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000365.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000377.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000252.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000293.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000166.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000216.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000164.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000191.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000409.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000210.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000196.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000422.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000089.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000257.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000384.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000217.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000346.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000410.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000065.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000450.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000356.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000431.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000142.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000053.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000037.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000020.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000242.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000014.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000136.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000287.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000416.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000017.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000380.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000322.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000366.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000022.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000267.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000397.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000035.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000363.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000032.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000430.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000288.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000023.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000090.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000152.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000240.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000352.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000385.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000405.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000019.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000387.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000264.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000402.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000227.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000370.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000381.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000299.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000309.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000325.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000475.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000378.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000101.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000187.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000111.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000438.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000313.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000146.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000444.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000052.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000303.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000154.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000308.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000249.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000031.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000094.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000157.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000238.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000069.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000109.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000168.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000151.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000417.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000411.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000424.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000391.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000337.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000392.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000460.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000129.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000342.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000207.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000205.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000188.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000276.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000349.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000223.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000383.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000358.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000178.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000253.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000138.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000476.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000364.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000244.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000204.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000114.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000147.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000339.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000348.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000093.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000139.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000029.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000218.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000219.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000181.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000466.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000099.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000298.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000141.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000258.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000461.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000167.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000338.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000300.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000002.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000395.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000304.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000296.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000033.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000279.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000396.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000420.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000297.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000254.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000291.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000194.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000306.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000428.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000107.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000130.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000040.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000423.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000341.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000232.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000004.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000083.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000133.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000046.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000177.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000211.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000355.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000452.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000482.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000208.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000028.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000199.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000351.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000285.dcm
