LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000200.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000029.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000429.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000082.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000433.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000256.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000096.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000262.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000396.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000054.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000157.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000451.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000287.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000367.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000004.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000202.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000164.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000006.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000187.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000169.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000248.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000299.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000150.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000050.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000273.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000321.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000155.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000034.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000058.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000482.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000076.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000423.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000066.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000198.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000180.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000341.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000224.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000329.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000332.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000003.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000010.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000173.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000233.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000071.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000115.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000184.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000024.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000032.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000352.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000206.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000263.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000041.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000292.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000390.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000203.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000012.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000241.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000149.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000320.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000205.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000278.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000014.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000195.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000152.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000437.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000175.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000344.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000349.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000118.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000189.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000424.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000214.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000243.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000434.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000362.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000371.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000141.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000285.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000126.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000361.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000129.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000166.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000264.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000104.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000252.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000439.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000154.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000282.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000444.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000039.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000027.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000411.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000165.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000128.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000318.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000221.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000240.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000072.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000210.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000412.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000339.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000217.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000467.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000415.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000373.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000388.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000309.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000481.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000254.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000392.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000106.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000133.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000416.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000458.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000450.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000196.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000239.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000275.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000330.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000199.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000162.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000220.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000401.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000331.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000188.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000067.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000322.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000117.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000337.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000249.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000280.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000194.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000219.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000070.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000408.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000389.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000185.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000102.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000399.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000093.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000311.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000119.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000461.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000013.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000319.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000122.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000380.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000040.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000144.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000025.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000143.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000099.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000484.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000397.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000236.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000065.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000381.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000296.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000109.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000208.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000445.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000204.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000422.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000147.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000192.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000176.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000048.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000310.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000037.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000279.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000426.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000170.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000459.dcm
