LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000097.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000101.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000118.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000024.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000051.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000046.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000108.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000116.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000112.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000054.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000025.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000018.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000038.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000034.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000114.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000072.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000085.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000052.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000044.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000094.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000110.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000020.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000119.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000078.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000010.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000076.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000080.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000012.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000117.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000019.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000053.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000055.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000036.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000007.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000064.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000082.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000031.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000074.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000075.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000023.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000030.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000021.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000083.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000132.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000011.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000079.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000077.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000106.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000093.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000073.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000105.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000008.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000043.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000033.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000015.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000062.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000041.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000003.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000125.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000131.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000026.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000130.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000042.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000050.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000122.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000035.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000092.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000028.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000014.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000066.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000056.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000022.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000120.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000129.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000049.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000004.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000126.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000016.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000121.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000039.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000029.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000057.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000070.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000040.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000133.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000098.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000045.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000124.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000115.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000087.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000069.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000128.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000058.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000088.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000096.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000060.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000002.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000048.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000001.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000086.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000037.dcm
