LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000051.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000119.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000077.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000043.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000095.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000112.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000055.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000067.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000003.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000129.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000083.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000094.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000007.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000009.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000085.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000013.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000104.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000004.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000033.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000079.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000002.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000010.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000012.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000020.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000070.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000121.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000008.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000105.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000115.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000075.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000078.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000122.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000029.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000130.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000054.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000065.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000048.dcm
