LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000026.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000052.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000016.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000141.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000022.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000035.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000013.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000127.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000101.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000122.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000117.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000089.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000140.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000106.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000107.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000137.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000109.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000043.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000116.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000086.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000032.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000103.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000118.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000058.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000091.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000098.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000123.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000096.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000029.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000110.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000132.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000009.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000024.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000083.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000128.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000045.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000099.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000090.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000095.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000129.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000076.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000047.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000075.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000079.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000025.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000070.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000104.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000019.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000056.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000005.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000080.dcm
