LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000135.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000115.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000114.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000037.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000221.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000098.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000040.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000103.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000202.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000240.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000205.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000109.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000023.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000192.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000231.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000201.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000165.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000127.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000237.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000218.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000141.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000102.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000147.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000210.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000044.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000132.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000032.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000090.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000112.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000045.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000164.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000012.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000021.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000083.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000179.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000015.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000191.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000110.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000133.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000034.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000051.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000124.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000168.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000158.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000075.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000215.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000108.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000063.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000176.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000170.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000227.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000019.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000074.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000053.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000116.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000088.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000033.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000146.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000016.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000204.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000207.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000148.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000193.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000029.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000130.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000206.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000209.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000006.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000036.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000007.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000188.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000169.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000234.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000020.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000062.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000093.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000068.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000242.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000059.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000061.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000104.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000224.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000017.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000200.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000028.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000121.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000175.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000026.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000144.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000182.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000085.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000078.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000049.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000166.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000089.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000235.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000189.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000031.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000196.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000214.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000199.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000013.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000125.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000137.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000094.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000173.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000203.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000211.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000160.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000022.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000134.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000101.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000216.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000054.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000086.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000118.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000212.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000081.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000225.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000084.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000177.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000178.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000080.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000217.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000131.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000156.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000039.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000087.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000056.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000154.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000190.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000239.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000106.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000092.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000004.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000128.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000229.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000220.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000232.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000236.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000120.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000181.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000140.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000122.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000096.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000187.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000172.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000052.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000097.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000174.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000027.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000129.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000003.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000009.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000241.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000117.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000025.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000058.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000008.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000069.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000223.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000150.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000194.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000011.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000161.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000111.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000123.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000072.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000065.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000228.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000197.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000149.dcm
