LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000332.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000437.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000438.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000409.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000127.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000029.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000186.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000314.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000365.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000294.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000256.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000123.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000062.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000233.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000364.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000090.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000288.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000232.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000182.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000397.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000242.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000078.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000024.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000087.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000392.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000248.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000219.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000180.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000058.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000068.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000266.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000418.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000376.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000080.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000379.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000406.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000038.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000031.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000152.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000130.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000289.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000110.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000286.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000170.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000358.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000016.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000059.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000375.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000227.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000323.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000164.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000446.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000020.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000298.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000142.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000436.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000030.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000098.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000228.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000472.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000257.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000404.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000149.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000320.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000036.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000272.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000214.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000252.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000146.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000131.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000363.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000042.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000199.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000134.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000315.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000005.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000407.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000443.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000208.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000400.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000355.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000052.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000467.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000405.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000011.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000299.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000008.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000343.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000132.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000111.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000327.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000018.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000229.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000362.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000017.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000470.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000060.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000140.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000023.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000223.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000243.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000434.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000209.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000469.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000353.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000350.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000238.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000463.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000034.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000303.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000094.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000200.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000318.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000046.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000274.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000168.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000049.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000190.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000459.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000347.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000097.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000203.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000192.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000115.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000081.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000451.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000103.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000275.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000226.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000325.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000210.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000241.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000408.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000204.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000308.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000466.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000306.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000007.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000091.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000345.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000452.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000083.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000193.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000165.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000276.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000368.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000359.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000150.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000117.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000194.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000145.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000237.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000444.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000040.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000402.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000048.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000084.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000015.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000250.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000053.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000291.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000460.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000277.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000198.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000047.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000430.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000088.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000113.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000283.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000183.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000075.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000339.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000324.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000027.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000421.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000163.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000033.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000270.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000247.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000348.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000450.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000370.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000124.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000107.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000215.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000207.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000188.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000220.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000337.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000381.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000104.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000119.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000063.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000105.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000010.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000172.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000427.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000147.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000268.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000218.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000121.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000003.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000137.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000341.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000178.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000158.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000456.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000012.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000385.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000422.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000148.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000281.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000135.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000264.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000175.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000037.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000161.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000064.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000278.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000177.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000072.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000305.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000160.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000287.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000395.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000290.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000122.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000267.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000263.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000126.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000085.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000285.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000254.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000144.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000326.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000001.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000185.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000477.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000304.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000239.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000423.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000086.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000442.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000462.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000349.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000391.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000061.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000019.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000357.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000050.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000079.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000367.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000035.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000361.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000386.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000389.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000414.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000041.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000445.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000195.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000077.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000433.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000076.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000464.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000234.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000317.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000401.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000344.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000009.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000297.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000331.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000128.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000441.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000369.dcm
