LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000376.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000287.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000409.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000167.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000103.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000254.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000161.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000226.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000252.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000406.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000146.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000232.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000090.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000271.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000375.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000202.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000325.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000328.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000205.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000121.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000192.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000264.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000371.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000412.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000408.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000063.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000145.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000352.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000049.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000216.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000137.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000321.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000292.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000142.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000220.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000166.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000260.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000224.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000102.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000129.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000227.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000001.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000217.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000300.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000079.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000267.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000067.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000179.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000299.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000311.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000326.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000257.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000041.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000112.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000295.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000219.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000105.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000011.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000173.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000296.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000073.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000215.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000131.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000176.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000207.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000106.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000022.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000404.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000378.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000380.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000319.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000294.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000019.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000060.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000054.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000189.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000363.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000035.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000187.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000365.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000206.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000387.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000382.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000109.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000017.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000014.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000139.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000209.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000359.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000107.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000039.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000338.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000285.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000027.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000164.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000084.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000007.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000126.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000383.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000367.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000414.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000357.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000119.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000155.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000244.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000329.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000178.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000377.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000157.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000076.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000238.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000302.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000263.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000351.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000306.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000159.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000293.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000234.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000053.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000069.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000025.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000309.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000028.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000023.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000199.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000143.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000134.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000012.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000304.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000051.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000070.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000278.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000360.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000320.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000405.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000044.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000332.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000288.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000046.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000095.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000327.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000403.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000330.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000177.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000417.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000372.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000030.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000047.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000068.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000333.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000305.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000407.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000230.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000175.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000018.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000058.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000088.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000362.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000089.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000052.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000315.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000127.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000071.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000411.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000415.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000165.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000104.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000149.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000369.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000174.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000033.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000006.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000099.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000298.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000307.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000147.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000222.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000081.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000213.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000361.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000349.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000120.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000354.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000002.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000101.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000003.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000150.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000356.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000241.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000313.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000247.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000242.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000385.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000016.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000340.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000184.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000251.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000390.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000050.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000389.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000020.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000256.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000200.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000160.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000270.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000386.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000262.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000286.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000066.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000280.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000078.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000024.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000065.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000138.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000259.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000317.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000396.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000358.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000057.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000345.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000279.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000282.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000281.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000394.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000275.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000397.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000212.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000114.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000214.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000061.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000353.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000322.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000158.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000384.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000055.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000008.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000373.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000059.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000154.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000118.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000208.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000115.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000004.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000091.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000094.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000240.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000336.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000100.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000130.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000291.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000196.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000009.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000010.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000348.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000339.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000031.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000168.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000080.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000043.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000290.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000366.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000162.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000193.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000255.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000400.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000180.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000236.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000181.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000113.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000284.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000194.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000272.dcm
