LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000171.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000162.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000476.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000373.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000269.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000401.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000197.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000043.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000069.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000152.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000233.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000462.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000262.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000268.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000426.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000346.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000033.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000513.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000261.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000316.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000105.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000374.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000135.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000504.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000331.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000542.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000042.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000107.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000248.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000430.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000441.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000481.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000187.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000252.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000080.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000470.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000431.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000420.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000215.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000115.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000306.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000548.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000028.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000384.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000196.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000407.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000286.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000071.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000121.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000110.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000013.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000540.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000505.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000058.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000095.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000029.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000114.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000223.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000243.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000412.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000424.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000421.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000056.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000256.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000156.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000070.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000204.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000067.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000138.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000342.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000251.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000307.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000380.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000076.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000186.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000404.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000208.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000517.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000490.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000461.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000082.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000489.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000174.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000409.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000119.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000124.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000378.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000126.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000117.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000109.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000501.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000271.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000363.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000327.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000354.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000201.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000183.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000493.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000103.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000255.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000221.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000437.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000163.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000234.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000247.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000294.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000518.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000530.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000398.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000450.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000111.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000123.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000242.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000478.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000314.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000098.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000537.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000529.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000089.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000238.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000160.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000170.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000128.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000086.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000060.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000406.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000534.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000480.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000104.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000499.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000311.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000164.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000063.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000547.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000510.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000023.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000236.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000139.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000439.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000264.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000166.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000323.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000418.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000320.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000167.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000053.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000479.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000301.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000472.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000177.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000448.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000360.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000393.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000288.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000318.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000332.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000284.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000193.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000241.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000521.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000041.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000231.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000065.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000399.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000423.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000044.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000137.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000369.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000486.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000244.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000433.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000524.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000381.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000189.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000100.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000509.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000285.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000471.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000336.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000414.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000027.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000279.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000074.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000040.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000322.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000210.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000072.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000408.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000326.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000184.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000057.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000432.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000474.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000410.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000153.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000338.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000442.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000200.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000154.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000449.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000062.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000172.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000444.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000055.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000388.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000150.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000240.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000134.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000457.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000202.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000375.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000330.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000538.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000068.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000366.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000214.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000073.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000416.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000016.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000173.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000383.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000308.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000435.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000507.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000038.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000422.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000275.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000543.dcm
