LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000038.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000058.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000015.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000093.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000054.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000094.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000056.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000078.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000081.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000055.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000066.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000017.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000002.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000011.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000032.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000003.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000050.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000080.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000016.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000068.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000044.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000087.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000089.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000084.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000029.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000053.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000007.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000107.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000046.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000083.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000022.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000082.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000008.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000076.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000031.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000096.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000045.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000063.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000028.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000009.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000012.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000037.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000024.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000047.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000073.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000095.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000041.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000043.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000020.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000077.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000108.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000018.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000014.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000100.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000097.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000067.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000086.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000021.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000027.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000099.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000057.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000071.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000070.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000104.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000010.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000040.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000026.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000079.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000030.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000075.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000005.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000049.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000033.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000004.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000090.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000023.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000048.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000092.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000091.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000051.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000064.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000098.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000072.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000013.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000006.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000088.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000074.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000034.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000019.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000101.dcm
