LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000085.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000075.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000135.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000098.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000010.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000025.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000042.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000132.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000068.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000092.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000095.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000101.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000108.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000006.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000007.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000011.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000076.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000026.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000090.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000056.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000019.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000039.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000054.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000043.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000021.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000094.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000130.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000131.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000031.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000040.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000046.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000048.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000005.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000061.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000128.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000003.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000136.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000002.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000052.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000029.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000117.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000110.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000111.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000127.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000122.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000038.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000071.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000115.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000001.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000073.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000118.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000096.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000129.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000013.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000113.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000064.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000116.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000083.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000004.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000028.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000024.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000100.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000069.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000072.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000063.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000053.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000045.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000125.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000034.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000088.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000126.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000036.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000023.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000084.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000091.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000032.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000104.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000074.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000120.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000078.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000018.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000067.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000008.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000099.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000062.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000065.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000107.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000105.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000051.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000059.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000112.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000058.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000138.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000057.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000086.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000109.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000082.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000035.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000137.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000022.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000016.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000079.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000027.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000114.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000066.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000077.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000102.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000049.dcm
