LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000234.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000039.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000095.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000072.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000009.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000237.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000198.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000180.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000202.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000211.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000220.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000037.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000084.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000021.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000236.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000003.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000089.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000040.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000044.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000158.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000235.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000224.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000067.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000119.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000074.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000033.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000112.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000011.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000175.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000023.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000079.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000015.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000056.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000058.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000238.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000208.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000154.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000137.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000007.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000204.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000188.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000182.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000206.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000171.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000083.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000169.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000147.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000012.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000105.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000046.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000131.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000142.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000025.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000066.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000150.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000018.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000212.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000096.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000148.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000019.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000141.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000041.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000065.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000124.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000110.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000097.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000093.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000174.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000115.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000203.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000113.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000143.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000107.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000120.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000176.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000063.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000230.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000197.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000146.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000106.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000160.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000123.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000085.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000117.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000138.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000008.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000159.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000194.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000002.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000099.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000087.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000135.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000151.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000108.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000223.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000233.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000185.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000076.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000101.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000209.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000081.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000064.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000102.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000165.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000129.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000125.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000047.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000217.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000140.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000062.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000231.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000077.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000207.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000162.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000052.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000178.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000215.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000172.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000050.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000038.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000090.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000134.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000069.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000053.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000061.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000078.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000075.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000213.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000189.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000157.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000167.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000132.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000111.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000027.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000228.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000045.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000193.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000068.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000005.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000028.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000036.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000043.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000026.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000094.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000073.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000200.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000070.dcm
