LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000140.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000058.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000037.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000018.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000049.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000069.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000109.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000054.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000075.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000108.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000093.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000121.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000056.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000086.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000019.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000079.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000101.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000022.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000130.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000107.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000050.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000013.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000015.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000117.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000014.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000136.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000097.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000128.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000073.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000143.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000017.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000096.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000082.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000091.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000081.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000099.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000053.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000007.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000074.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000032.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000043.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000059.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000142.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000039.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000125.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000024.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000063.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000132.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000134.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000077.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000080.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000021.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000095.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000031.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000084.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000089.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000048.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000064.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000036.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000115.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000045.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000110.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000127.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000145.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000090.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000016.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000100.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000072.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000118.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000008.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000044.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000141.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000060.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000027.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000126.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000139.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000103.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000057.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000046.dcm
