LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000049.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000150.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000046.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000149.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000139.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000107.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000099.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000115.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000116.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000077.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000087.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000027.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000032.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000017.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000172.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000118.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000071.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000083.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000148.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000078.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000094.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000142.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000100.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000137.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000101.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000024.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000144.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000124.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000114.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000141.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000050.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000040.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000041.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000020.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000168.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000034.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000065.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000006.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000130.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000059.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000085.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000022.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000067.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000093.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000163.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000082.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000030.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000002.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000105.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000068.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000026.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000108.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000169.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000126.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000161.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000152.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000162.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000048.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000166.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000007.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000095.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000092.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000053.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000055.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000129.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000060.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000009.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000120.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000016.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000001.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000158.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000031.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000081.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000038.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000037.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000165.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000012.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000080.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000062.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000029.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000044.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000058.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000156.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000045.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000019.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000061.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000104.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000088.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000018.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000167.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000177.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000171.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000153.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000042.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000043.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000128.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000155.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000146.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000051.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000003.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000140.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000110.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000170.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000036.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000131.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000176.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000089.dcm
