LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000055.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000096.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000054.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000056.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000039.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000071.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000088.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000051.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000085.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000082.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000069.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000037.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000035.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000043.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000074.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000013.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000022.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000004.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000015.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000033.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000103.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000108.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000008.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000002.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000009.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000067.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000041.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000012.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000064.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000065.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000050.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000016.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000066.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000105.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000102.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000092.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000017.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000086.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000073.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000011.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000019.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000031.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000062.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000014.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000070.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000045.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000091.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000007.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000059.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000106.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000078.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000095.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000047.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000080.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000003.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000111.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000087.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000068.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000044.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000083.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000025.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000020.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000034.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000048.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000058.dcm
