LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000191.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000395.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000446.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000265.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000465.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000284.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000060.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000488.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000056.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000270.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000393.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000032.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000456.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000113.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000163.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000102.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000198.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000280.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000408.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000297.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000262.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000406.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000014.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000281.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000176.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000158.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000178.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000349.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000175.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000180.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000521.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000352.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000182.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000057.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000436.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000466.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000424.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000373.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000286.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000441.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000509.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000101.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000171.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000300.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000431.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000475.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000018.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000192.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000126.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000004.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000418.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000449.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000237.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000290.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000052.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000088.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000392.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000127.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000027.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000131.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000397.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000411.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000330.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000282.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000068.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000483.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000030.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000110.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000159.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000422.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000477.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000258.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000167.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000532.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000471.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000461.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000313.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000536.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000414.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000294.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000287.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000310.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000540.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000486.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000141.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000320.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000285.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000211.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000053.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000400.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000119.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000221.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000082.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000203.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000342.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000154.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000363.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000452.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000503.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000081.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000502.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000272.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000413.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000097.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000531.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000252.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000533.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000338.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000543.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000323.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000351.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000231.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000166.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000276.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000031.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000104.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000534.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000137.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000058.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000264.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000173.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000453.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000268.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000133.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000189.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000389.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000069.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000315.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000169.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000215.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000443.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000063.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000458.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000292.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000038.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000138.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000122.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000541.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000164.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000036.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000433.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000260.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000006.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000002.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000042.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000143.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000079.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000025.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000073.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000112.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000366.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000384.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000011.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000429.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000530.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000241.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000177.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000293.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000016.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000263.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000234.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000114.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000012.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000513.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000507.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000334.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000181.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000183.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000067.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000327.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000118.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000168.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000357.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000266.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000184.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000130.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000156.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000467.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000232.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000235.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000374.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000193.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000505.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000005.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000045.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000304.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000306.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000388.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000428.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000125.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000236.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000460.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000480.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000157.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000390.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000080.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000298.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000200.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000111.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000230.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000462.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000402.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000369.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000146.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000314.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000116.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000039.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000421.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000337.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000064.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000096.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000070.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000289.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000007.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000367.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000214.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000484.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000049.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000256.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000233.dcm
LIDC-IDRI-0994/01-01-2000-CHEST-55074/31319-Recon 2 ACRIN LARGE-71547/000077.dcm
