LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000253.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000265.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000289.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000191.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000096.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000205.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000179.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000238.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000197.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000204.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000237.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000006.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000018.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000016.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000216.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000145.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000266.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000252.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000040.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000291.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000167.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000166.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000164.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000120.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000143.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000251.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000262.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000218.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000033.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000134.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000029.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000074.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000207.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000231.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000249.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000021.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000230.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000091.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000283.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000225.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000109.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000189.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000026.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000229.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000015.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000171.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000114.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000154.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000172.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000221.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000271.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000264.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000214.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000187.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000173.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000013.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000080.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000217.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000131.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000142.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000110.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000092.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000062.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000069.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000150.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000084.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000169.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000245.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000243.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000274.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000020.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000174.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000282.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000059.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000146.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000111.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000183.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000176.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000122.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000294.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000082.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000256.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000148.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000130.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000070.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000115.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000235.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000090.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000257.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000259.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000050.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000052.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000035.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000258.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000192.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000177.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000202.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000027.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000031.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000165.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000097.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000017.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000175.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000037.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000063.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000036.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000212.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000195.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000060.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000280.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000101.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000072.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000242.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000194.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000001.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000054.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000149.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000161.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000141.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000223.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000236.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000058.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000065.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000077.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000159.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000153.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000152.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000270.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000144.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000211.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000292.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000023.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000055.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000068.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000126.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000136.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000002.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000046.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000288.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000182.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000163.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000198.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000125.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000241.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000224.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000284.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000186.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000267.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000188.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000184.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000277.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000275.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000102.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000135.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000010.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000281.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000234.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000085.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000039.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000220.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000005.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000199.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000079.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000160.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000279.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000009.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000254.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000196.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000041.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000233.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000124.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000028.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000261.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000011.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000227.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000276.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000170.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000228.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000232.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000239.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000244.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000004.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000022.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000248.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000210.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000157.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000099.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000219.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000118.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000057.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000127.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000290.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000012.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000200.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000025.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000138.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000024.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000008.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000073.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000075.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000287.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000201.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000117.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000108.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000293.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000014.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000066.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000132.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000049.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000203.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000140.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000123.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000250.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000105.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000255.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000048.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000045.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000285.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000121.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000034.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000151.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000093.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000206.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000185.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000156.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000119.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000222.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000087.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000139.dcm
